Hierarchy;Name (location);Time/Call;Samples;Calls;% Time
+-;Summary;;203;;100.0
  +-;mat.hpp;;177;;87.192116
  | +-;cv::Mat::operator=(cv::Mat const&);6.536us;42;64252;20.689655
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:286);;12;;5.91133
  | | | +-;0x804da38;;10;;4.9261084
  | | | +-;0x804da30;;1;;0.49261084
  | | | +-;0x804da34;;1;;0.49261084
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:287);;4;;1.9704434
  | | | +-;0x804da3c;;3;;1.4778326
  | | | +-;0x804da40;;1;;0.49261084
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:288);;4;;1.9704434
  | | | +-;0x804da4c;;3;;1.4778326
  | | | +-;0x804da48;;1;;0.49261084
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:294);;4;;1.9704434
  | | | +-;0x804da9c;;2;;0.9852217
  | | | +-;0x804dac0;;2;;0.9852217
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:300);;4;;1.9704434
  | | | +-;0x804db18;;2;;0.9852217
  | | | +-;0x804db20;;2;;0.9852217
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:289);;3;;1.4778326
  | | | +-;0x804da50;;1;;0.49261084
  | | | +-;0x804da54;;1;;0.49261084
  | | | +-;0x804da58;;1;;0.49261084
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:301);;2;;0.9852217
  | | | +-;0x804db24;;1;;0.49261084
  | | | +-;0x804db2c;;1;;0.49261084
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:303);;2;;0.9852217
  | | | +-;0x804db3c;;1;;0.49261084
  | | | +-;0x804db44;;1;;0.49261084
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:283);;1;;0.49261084
  | | | +-;0x804da24;;1;;0.49261084
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:285);;1;;0.49261084
  | | | +-;0x804da2c;;1;;0.49261084
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:291);;1;;0.49261084
  | | | +-;0x804da78;;1;;0.49261084
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:292);;1;;0.49261084
  | | | +-;0x804da7c;;1;;0.49261084
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:295);;1;;0.49261084
  | | | +-;0x804daf4;;1;;0.49261084
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:299);;1;;0.49261084
  | | | +-;0x804db14;;1;;0.49261084
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:302);;1;;0.49261084
  | | | +-;0x804db38;;1;;0.49261084
  | | +-;cv::Mat::operator=(cv::Mat const&) (mat.hpp:282);;0;;0.0
  | |   +-;0x804da0e;;0;;0.0
  | +-;cv::operator+=(cv::Mat const&, cv::MatExpr const&);243ns;1;41047;0.49261084
  | | +-;cv::operator+=(cv::Mat const&, cv::MatExpr const&) (mat.hpp:1459);;1;;0.49261084
  | |   +-;0x8068a68;;1;;0.49261084
  | +-;cv::Mat::Mat(cv::Mat const&);229ns;1;43537;0.49261084
  | | +-;cv::Mat::Mat(cv::Mat const&) (mat.hpp:118);;1;;0.49261084
  | |   +-;0x8050088;;1;;0.49261084
  | +-;cv::Mat::type() const;172ns;1;57861;0.49261084
  | | +-;cv::Mat::type() const (mat.hpp:399);;1;;0.49261084
  | |   +-;0x804dcae;;1;;0.49261084
  | +-;cv::Mat::release();62ns;83;13343070;40.8867
  | | +-;cv::Mat::release() (mat.hpp:368);;47;;23.15271
  | | | +-;0x804dc68;;7;;3.4482758
  | | | +-;0x804dc74;;6;;2.955665
  | | | +-;0x804dc78;;5;;2.4630542
  | | | +-;0x804dc70;;4;;1.9704434
  | | | +-;0x804dc80;;4;;1.9704434
  | | | +-;0x804dc84;;4;;1.9704434
  | | | +-;0x804dc8c;;4;;1.9704434
  | | | +-;0x804dc90;;4;;1.9704434
  | | | +-;0x804dc7c;;3;;1.4778326
  | | | +-;0x804dc88;;3;;1.4778326
  | | | +-;0x804dc94;;3;;1.4778326
  | | +-;cv::Mat::release() (mat.hpp:366);;21;;10.344828
  | | | +-;0x804dc48;;9;;4.4334974
  | | | +-;0x804dc34;;8;;3.9408867
  | | | +-;0x804dc58;;2;;0.9852217
  | | | +-;0x804dc3c;;1;;0.49261084
  | | | +-;0x804dc54;;1;;0.49261084
  | | +-;cv::Mat::release() (mat.hpp:369);;8;;3.9408867
  | | | +-;0x804dca0;;6;;2.955665
  | | | +-;0x804dc9c;;2;;0.9852217
  | | +-;cv::Mat::release() (mat.hpp:365);;6;;2.955665
  | | | +-;0x804dc24;;4;;1.9704434
  | | | +-;0x804dc28;;1;;0.49261084
  | | | +-;0x804dc2c;;1;;0.49261084
  | | +-;cv::Mat::release() (mat.hpp:371);;1;;0.49261084
  | |   +-;0x804dcac;;1;;0.49261084
  | +-;cv::MatExpr::~MatExpr();57ns;6;1037104;2.955665
  | | +-;cv::MatExpr::~MatExpr() (mat.hpp:1211);;6;;2.955665
  | |   +-;0x8058a94;;1;;0.49261084
  | |   +-;0x8058aa4;;1;;0.49261084
  | |   +-;0x8058aa8;;1;;0.49261084
  | |   +-;0x8058aac;;1;;0.49261084
  | |   +-;0x8058ab0;;1;;0.49261084
  | |   +-;0x8058ae4;;1;;0.49261084
  | +-;cv::Mat::operator=(cv::MatExpr const&);35ns;3;840340;1.4778326
  | | +-;cv::Mat::operator=(cv::MatExpr const&) (mat.hpp:1417);;2;;0.9852217
  | | | +-;0x8058020;;2;;0.9852217
  | | +-;cv::Mat::operator=(cv::MatExpr const&) (mat.hpp:1418);;1;;0.49261084
  | |   +-;0x8058044;;1;;0.49261084
  | +-;cv::Mat_<float>::operator()(int, int);22ns;14;6186186;6.8965516
  | | +-;cv::Mat_<float>::operator()(int, int) (mat.hpp:991);;14;;6.8965516
  | |   +-;0x804e070;;6;;2.955665
  | |   +-;0x804e068;;4;;1.9704434
  | |   +-;0x804e078;;2;;0.9852217
  | |   +-;0x804e064;;1;;0.49261084
  | |   +-;0x804e080;;1;;0.49261084
  | +-;cv::Mat::~Mat();20ns;14;6689184;6.8965516
  | | +-;cv::Mat::~Mat() (mat.hpp:274);;6;;2.955665
  | | | +-;0x804d9e0;;3;;1.4778326
  | | | +-;0x804d9d8;;2;;0.9852217
  | | | +-;0x804d9dc;;1;;0.49261084
  | | +-;cv::Mat::~Mat() (mat.hpp:276);;4;;1.9704434
  | | | +-;0x804d9e4;;2;;0.9852217
  | | | +-;0x804d9e8;;1;;0.49261084
  | | | +-;0x804d9ec;;1;;0.49261084
  | | +-;cv::Mat::~Mat() (mat.hpp:277);;4;;1.9704434
  | | | +-;0x804d9f0;;2;;0.9852217
  | | | +-;0x804d9f4;;1;;0.49261084
  | | | +-;0x804d9f8;;1;;0.49261084
  | | +-;cv::Mat::~Mat() (mat.hpp:279);;0;;0.0
  | |   +-;0x804da0c;;0;;0.0
  | +-;cv::Mat::MStep::operator[](int);9ns;6;6485542;2.955665
  | | +-;cv::Mat::MStep::operator[](int) (mat.hpp:738);;6;;2.955665
  | |   +-;0x804dd68;;3;;1.4778326
  | |   +-;0x804dd6c;;3;;1.4778326
  | +-;cv::Mat::MStep::operator[](int) const;7ns;5;6485542;2.4630542
  | | +-;cv::Mat::MStep::operator[](int) const (mat.hpp:737);;5;;2.4630542
  | |   +-;0x804dd48;;2;;0.9852217
  | |   +-;0x804dd50;;2;;0.9852217
  | |   +-;0x804dd54;;1;;0.49261084
  | +-;cv::Mat::create(cv::Size_<int>, int);0ns;0;1;0.0
  | +-;cv::_InputArray::_InputArray<unsigned char>(std::vector<unsigned char, std::allocator<unsigned char> > const&);0ns;0;526;0.0
  | +-;cv::_OutputArray::_OutputArray<unsigned char>(std::vector<unsigned char, std::allocator<unsigned char> >&);0ns;0;526;0.0
  | +-;cv::Mat::MSize::operator()() const;0ns;0;529;0.0
  | +-;cv::Mat::clone() const;0ns;0;567;0.0
  | +-;cv::Mat::operator()(cv::Rect_<int> const&) const;0ns;0;1054;0.0
  | +-;cv::Mat::total() const;0ns;0;1054;0.0
  | +-;cv::Mat::empty() const;0ns;0;1095;0.0
  | +-;cv::Mat_<float>::operator=(cv::Mat_<float> const&);0ns;0;4200;0.0
  | +-;cv::_OutputArray::_OutputArray<float>(cv::Mat_<float>&);0ns;0;18936;0.0
  | +-;cv::Mat::Mat(int, int, int);0ns;0;37872;0.0
  | +-;cv::Mat_<float>::Mat_(int, int);0ns;0;37872;0.0
  | +-;cv::Mat::create(int, int, int);0ns;0;37873;0.0
  | +-;cv::_OutputArray::_OutputArray<cv::Point_<float> >(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >&);0ns;0;38398;0.0
  | +-;cv::Point_<float>* cv::Mat::ptr<cv::Point_<float> >(int);0ns;0;38924;0.0
  | +-;cv::_InputArray::_InputArray<cv::Point_<float> >(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > const&);0ns;0;39976;0.0
  | +-;cv::Mat_<float>::Mat_(cv::Mat const&);0ns;0;56282;0.0
  | +-;_ZNK2cv7MatExprcvNS_4Mat_IT_EEIfEEv;0ns;0;56808;0.0
  | +-;cv::_InputArray::_InputArray<float>(cv::Mat_<float> const&);0ns;0;56808;0.0
  | +-;cv::Mat_<float>::operator=(cv::Mat const&);0ns;0;57334;0.0
  | +-;cv::MatExpr::operator cv::Mat() const;0ns;0;61037;0.0
  | +-;cv::Mat_<float>::Mat_();0ns;0;76796;0.0
  | +-;cv::Mat::ptr(int);0ns;0;159282;0.0
  | +-;cv::Mat_<float>::operator[](int);0ns;0;159282;0.0
  | +-;cv::Mat::Mat();0ns;0;195789;0.0
  | +-;cv::Mat::initEmpty();0ns;0;233661;0.0
  | | +-;cv::Mat::initEmpty() (mat.hpp:59);;0;;0.0
  | |   +-;0x804d922;;0;;0.0
  | +-;cv::Mat::MSize::MSize(int*);0ns;0;277198;0.0
  | +-;cv::Mat::MStep::MStep();0ns;0;277198;0.0
  | +-;cv::Mat_<float>::operator()(cv::Rect_<int> const&) const;;1;;0.49261084
  |   +-;cv::Mat_<float>::operator()(cv::Rect_<int> const&) const (mat.hpp:974);;1;;0.49261084
  |     +-;0x805907e;;1;;0.49261084
  +-;global_motion.cpp;;16;;7.8817735
  | +-;cv::videostab::estimateGlobalMotionRansac(cv::_InputArray const&, cv::_InputArray const&, int, cv::videostab::RansacParams const&, float*, int*);133.079us;7;526;3.4482758
  | | +-;cv::videostab::estimateGlobalMotionRansac(cv::_InputArray const&, cv::_InputArray const&, int, cv::videostab::RansacParams const&, float*, int*) (global_motion.cpp:407);;2;;0.9852217
  | | | +-;0x8054018;;1;;0.49261084
  | | | +-;0x8054048;;1;;0.49261084
  | | +-;cv::videostab::estimateGlobalMotionRansac(cv::_InputArray const&, cv::_InputArray const&, int, cv::videostab::RansacParams const&, float*, int*) (global_motion.cpp:408);;2;;0.9852217
  | | | +-;0x80540dc;;1;;0.49261084
  | | | +-;0x80540e0;;1;;0.49261084
  | | +-;cv::videostab::estimateGlobalMotionRansac(cv::_InputArray const&, cv::_InputArray const&, int, cv::videostab::RansacParams const&, float*, int*) (global_motion.cpp:409);;2;;0.9852217
  | | | +-;0x8054130;;1;;0.49261084
  | | | +-;0x805413c;;1;;0.49261084
  | | +-;cv::videostab::estimateGlobalMotionRansac(cv::_InputArray const&, cv::_InputArray const&, int, cv::videostab::RansacParams const&, float*, int*) (global_motion.cpp:403);;1;;0.49261084
  | |   +-;0x8054160;;1;;0.49261084
  | +-;cv::videostab::KeypointBasedMotionEstimator::estimate(cv::Mat const&, cv::Mat const&, bool*);19.011us;1;526;0.49261084
  | | +-;cv::videostab::KeypointBasedMotionEstimator::estimate(cv::Mat const&, cv::Mat const&, bool*) (global_motion.cpp:683);;1;;0.49261084
  | |   +-;0x8056780;;1;;0.49261084
  | +-;cv::videostab::getMotion(int, int, std::vector<cv::Mat, std::allocator<cv::Mat> > const&);1.218us;5;41047;2.4630542
  | | +-;cv::videostab::getMotion(int, int, std::vector<cv::Mat, std::allocator<cv::Mat> > const&) (global_motion.cpp:818);;3;;1.4778326
  | | | +-;0x8057954;;2;;0.9852217
  | | | +-;0x805790c;;1;;0.49261084
  | | +-;cv::videostab::getMotion(int, int, std::vector<cv::Mat, std::allocator<cv::Mat> > const&) (global_motion.cpp:812);;2;;0.9852217
  | |   +-;0x80578e0;;1;;0.49261084
  | |   +-;0x80578e4;;1;;0.49261084
  | +-;cv::videostab::normalizePoints(int, cv::Point_<float>*);528ns;2;37872;0.9852217
  | | +-;cv::videostab::normalizePoints(int, cv::Point_<float>*) (global_motion.cpp:76);;1;;0.49261084
  | | | +-;0x8050574;;1;;0.49261084
  | | +-;cv::videostab::normalizePoints(int, cv::Point_<float>*) (global_motion.cpp:81);;1;;0.49261084
  | |   +-;0x80505b8;;1;;0.49261084
  | +-;cv::videostab::estimateGlobMotionLeastSquaresAffine(int, cv::Point_<float>*, cv::Point_<float>*, float*);528ns;1;18936;0.49261084
  | | +-;cv::videostab::estimateGlobMotionLeastSquaresAffine(int, cv::Point_<float>*, cv::Point_<float>*, float*) (global_motion.cpp:302);;1;;0.49261084
  | |   +-;0x80529d4;;1;;0.49261084
  | +-;_GLOBAL__sub_I__ZN2cv9videostab32estimateGlobalMotionLeastSquaresERKNS_12_OutputArrayES3_iPf;0ns;0;1;0.0
  | +-;__static_initialization_and_destruction_0(int, int);0ns;0;1;0.0
  | +-;cv::videostab::KeypointBasedMotionEstimator::KeypointBasedMotionEstimator(cv::Ptr<cv::videostab::MotionEstimatorBase>);0ns;0;2;0.0
  | +-;cv::videostab::MotionEstimatorRansacL2::MotionEstimatorRansacL2(cv::videostab::MotionModel);0ns;0;2;0.0
  | +-;cv::videostab::MotionEstimatorRansacL2::estimate(cv::_InputArray const&, cv::_InputArray const&, bool*);0ns;0;526;0.0
  | +-;cv::videostab::estimateGlobalMotionLeastSquares(cv::_OutputArray const&, cv::_OutputArray const&, int, float*);0ns;0;18936;0.0
  +-;operations.hpp;;4;;1.9704434
  | +-;cv::RNG::next();173ns;1;57747;0.49261084
  | | +-;cv::RNG::next() (operations.hpp:2484);;1;;0.49261084
  | |   +-;0x8057c80;;1;;0.49261084
  | +-;cv::Point_<float>::operator=(cv::Point_<float> const&);13ns;3;2227592;1.4778326
  | | +-;cv::Point_<float>::operator=(cv::Point_<float> const&) (operations.hpp:1620);;3;;1.4778326
  | |   +-;0x805906c;;1;;0.49261084
  | |   +-;0x8059070;;1;;0.49261084
  | |   +-;0x805907c;;1;;0.49261084
  | +-;cv::Ptr<IMotionEstimatorBuilder>::operator->();0ns;0;1;0.0
  | +-;cv::Ptr<cv::videostab::DeblurerBase>::Ptr();0ns;0;1;0.0
  | +-;cv::Ptr<cv::videostab::DeblurerBase>::Ptr(cv::videostab::DeblurerBase*);0ns;0;1;0.0
  | +-;cv::Ptr<cv::videostab::DeblurerBase>::delete_obj();0ns;0;1;0.0
  | +-;cv::Ptr<cv::videostab::DeblurerBase>::operator cv::videostab::DeblurerBase*();0ns;0;1;0.0
  | +-;cv::Ptr<cv::videostab::DeblurerBase>::operator=(cv::Ptr<cv::videostab::DeblurerBase> const&);0ns;0;1;0.0
  | +-;cv::Ptr<cv::videostab::ILog>::Ptr();0ns;0;1;0.0
  | +-;cv::Ptr<cv::videostab::ILog>::Ptr(cv::videostab::ILog*);0ns;0;1;0.0
  | +-;cv::Ptr<cv::videostab::ILog>::delete_obj();0ns;0;1;0.0
  | +-;cv::Ptr<cv::videostab::ILog>::operator=(cv::Ptr<cv::videostab::ILog> const&);0ns;0;1;0.0
  | +-;cv::Ptr<cv::videostab::IOutlierRejector>::Ptr(cv::Ptr<cv::videostab::IOutlierRejector> const&);0ns;0;1;0.0
  | +-;cv::Ptr<cv::videostab::IOutlierRejector>::addref();0ns;0;1;0.0
  | +-;cv::Ptr<cv::videostab::ImageMotionEstimatorBase>::Ptr();0ns;0;1;0.0
  | +-;cv::Ptr<cv::videostab::ImageMotionEstimatorBase>::Ptr(cv::Ptr<cv::videostab::ImageMotionEstimatorBase> const&);0ns;0;1;0.0
  | +-;cv::Ptr<cv::videostab::ImageMotionEstimatorBase>::addref();0ns;0;1;0.0
  | +-;cv::Ptr<cv::videostab::InpainterBase>::Ptr();0ns;0;1;0.0
  | +-;cv::Ptr<cv::videostab::InpainterBase>::operator cv::videostab::InpainterBase*();0ns;0;1;0.0
  | +-;cv::Ptr<cv::videostab::InpainterBase>::operator=(cv::Ptr<cv::videostab::InpainterBase> const&);0ns;0;1;0.0
  | +-;cv::Ptr<cv::videostab::MotionFilterBase>::Ptr();0ns;0;1;0.0
  | +-;cv::Ptr<IMotionEstimatorBuilder>::Ptr();0ns;0;2;0.0
  | +-;cv::Ptr<IMotionEstimatorBuilder>::Ptr(IMotionEstimatorBuilder*);0ns;0;2;0.0
  | +-;cv::Ptr<IMotionEstimatorBuilder>::delete_obj();0ns;0;2;0.0
  | +-;cv::Ptr<IMotionEstimatorBuilder>::operator=(cv::Ptr<IMotionEstimatorBuilder> const&);0ns;0;2;0.0
  | +-;cv::Ptr<cv::FeatureDetector>::Ptr();0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::DeblurerBase>::~Ptr();0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::IFrameSource>::Ptr();0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::ILog>::~Ptr();0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::IOutlierRejector>::Ptr();0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::ISparseOptFlowEstimator>::Ptr();0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::ISparseOptFlowEstimator>::Ptr(cv::videostab::ISparseOptFlowEstimator*);0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::ISparseOptFlowEstimator>::delete_obj();0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::ISparseOptFlowEstimator>::operator=(cv::Ptr<cv::videostab::ISparseOptFlowEstimator> const&);0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::ImageMotionEstimatorBase>::Ptr(cv::videostab::ImageMotionEstimatorBase*);0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::ImageMotionEstimatorBase>::delete_obj();0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::ImageMotionEstimatorBase>::operator=(cv::Ptr<cv::videostab::ImageMotionEstimatorBase> const&);0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::InpainterBase>::Ptr(cv::videostab::InpainterBase*);0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::InpainterBase>::delete_obj();0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::MotionEstimatorBase>::Ptr(cv::Ptr<cv::videostab::MotionEstimatorBase> const&);0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::MotionEstimatorBase>::Ptr(cv::videostab::MotionEstimatorBase*);0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::MotionEstimatorBase>::addref();0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::MotionEstimatorBase>::delete_obj();0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::MotionFilterBase>::Ptr(cv::videostab::MotionFilterBase*);0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::MotionFilterBase>::delete_obj();0ns;0;2;0.0
  | +-;cv::Ptr<cv::videostab::MotionFilterBase>::operator=(cv::Ptr<cv::videostab::MotionFilterBase> const&);0ns;0;2;0.0
  | +-;cv::Ptr<cv::FeatureDetector>::Ptr(cv::FeatureDetector*);0ns;0;3;0.0
  | +-;cv::Ptr<cv::FeatureDetector>::delete_obj();0ns;0;3;0.0
  | +-;cv::Ptr<cv::FeatureDetector>::operator=(cv::Ptr<cv::FeatureDetector> const&);0ns;0;3;0.0
  | +-;cv::Ptr<cv::videostab::DeblurerBase>::release();0ns;0;3;0.0
  | +-;cv::Ptr<cv::videostab::IFrameSource>::operator=(cv::Ptr<cv::videostab::IFrameSource> const&);0ns;0;3;0.0
  | +-;cv::Ptr<cv::videostab::ILog>::release();0ns;0;3;0.0
  | +-;cv::Ptr<cv::videostab::IOutlierRejector>::Ptr(cv::videostab::IOutlierRejector*);0ns;0;3;0.0
  | +-;cv::Ptr<cv::videostab::IOutlierRejector>::delete_obj();0ns;0;3;0.0
  | +-;cv::Ptr<cv::videostab::IOutlierRejector>::operator=(cv::Ptr<cv::videostab::IOutlierRejector> const&);0ns;0;3;0.0
  | +-;cv::Ptr<cv::videostab::InpainterBase>::~Ptr();0ns;0;3;0.0
  | +-;cv::Ptr<cv::videostab::MotionFilterBase>::~Ptr();0ns;0;3;0.0
  | +-;cv::Ptr<IMotionEstimatorBuilder>::~Ptr();0ns;0;4;0.0
  | +-;cv::Ptr<cv::videostab::IFrameSource>::Ptr(cv::videostab::IFrameSource*);0ns;0;4;0.0
  | +-;cv::Ptr<cv::videostab::IFrameSource>::delete_obj();0ns;0;4;0.0
  | +-;cv::Ptr<cv::videostab::ISparseOptFlowEstimator>::~Ptr();0ns;0;4;0.0
  | +-;cv::Ptr<cv::videostab::ImageMotionEstimatorBase>::~Ptr();0ns;0;4;0.0
