Hierarchy;Name (location);Time/Call;Samples;Calls;% Time
  | +-;cv::Ptr<cv::videostab::InpainterBase>::release();0ns;0;4;0.0
  | +-;cv::Ptr<cv::videostab::MotionEstimatorBase>::release();0ns;0;4;0.0
  | +-;cv::Ptr<cv::videostab::MotionEstimatorBase>::~Ptr();0ns;0;4;0.0
  | +-;cv::Size_<int>::operator=(cv::Size_<int> const&);0ns;0;4;0.0
  | +-;cv::Ptr<cv::FeatureDetector>::~Ptr();0ns;0;5;0.0
  | +-;cv::Ptr<cv::videostab::IFrameSource>::~Ptr();0ns;0;5;0.0
  | +-;cv::Ptr<cv::videostab::MotionFilterBase>::release();0ns;0;5;0.0
  | +-;cv::Ptr<IMotionEstimatorBuilder>::release();0ns;0;6;0.0
  | +-;cv::Ptr<cv::videostab::IOutlierRejector>::~Ptr();0ns;0;6;0.0
  | +-;cv::Ptr<cv::videostab::ISparseOptFlowEstimator>::release();0ns;0;6;0.0
  | +-;cv::Ptr<cv::videostab::ImageMotionEstimatorBase>::release();0ns;0;6;0.0
  | +-;cv::Ptr<cv::FeatureDetector>::release();0ns;0;8;0.0
  | +-;cv::Ptr<cv::videostab::IOutlierRejector>::release();0ns;0;9;0.0
  | +-;cv::Ptr<cv::videostab::IFrameSource>::release();0ns;0;10;0.0
  | +-;cv::Ptr<cv::FeatureDetector>::operator->();0ns;0;526;0.0
  | +-;cv::Ptr<cv::videostab::IOutlierRejector>::operator cv::videostab::IOutlierRejector*();0ns;0;526;0.0
  | +-;cv::Ptr<cv::videostab::ISparseOptFlowEstimator>::operator->();0ns;0;526;0.0
  | +-;cv::RNG::RNG(unsigned long long);0ns;0;526;0.0
  | +-;cv::TermCriteria::TermCriteria(int, int, double);0ns;0;526;0.0
  | +-;cv::Matx<double, 4, 1>::Matx();0ns;0;527;0.0
  | +-;cv::Ptr<cv::videostab::MotionFilterBase>::operator->();0ns;0;527;0.0
  | +-;cv::Scalar_<double>::Scalar_();0ns;0;527;0.0
  | +-;cv::Vec<double, 4>::Vec();0ns;0;527;0.0
  | +-;cv::Ptr<cv::videostab::MotionEstimatorBase>::operator->();0ns;0;528;0.0
  | +-;cv::Ptr<cv::videostab::MotionEstimatorBase>::operator->() const;0ns;0;528;0.0
  | +-;cv::Size_<int>::Size_(int, int);0ns;0;532;0.0
  | +-;cv::Ptr<cv::videostab::ILog>::operator->();0ns;0;569;0.0
  | +-;cv::Ptr<cv::videostab::ImageMotionEstimatorBase>::operator->();0ns;0;1054;0.0
  | +-;cv::Rect_<int>::Rect_(int, int, int, int);0ns;0;1054;0.0
  | +-;cv::Size_<int>::Size_(cv::Size_<int> const&);0ns;0;1054;0.0
  | +-;cv::Ptr<cv::videostab::IFrameSource>::operator->();0ns;0;1662;0.0
  | +-;cv::Point_<float>::Point_();0ns;0;42606;0.0
  | +-;cv::RNG::operator unsigned int();0ns;0;57747;0.0
  | +-;cv::Size_<int>::Size_();0ns;0;97313;0.0
  | +-;cv::Point_<float>::Point_(cv::Point_<float> const&);0ns;0;170602;0.0
  +-;cmath;;2;;0.9852217
  | +-;std::sqrt(float);101ns;2;197156;0.9852217
  | | +-;std::sqrt(float) (cmath:486);;2;;0.9852217
  | |   +-;0x804ec7c;;2;;0.9852217
  | +-;std::exp(float);0ns;0;112;0.0
  | +-;std::ceil(float);0ns;0;526;0.0
  | +-;std::pow(float, int);0ns;0;526;0.0
  | +-;std::log(float);0ns;0;1052;0.0
  | +-;std::floor(float);0ns;0;1054;0.0
  | +-;std::abs(float);;0;;0.0
  |   +-;std::abs(float) (cmath:91);;0;;0.0
  |     +-;0x804d920;;0;;0.0
  +-;stl_vector.h;;2;;0.9852217
  | +-;std::vector<cv::Mat, std::allocator<cv::Mat> >::operator[](unsigned int) const;12ns;1;820527;0.49261084
  | | +-;std::vector<cv::Mat, std::allocator<cv::Mat> >::operator[](unsigned int) const (stl_vector.h:766);;1;;0.49261084
  | |   +-;0x804e22c;;1;;0.49261084
  | +-;std::vector<cv::Mat, std::allocator<cv::Mat> >::size() const;12ns;1;829178;0.49261084
  | | +-;std::vector<cv::Mat, std::allocator<cv::Mat> >::size() const (stl_vector.h:626);;1;;0.49261084
  | |   +-;0x804e208;;1;;0.49261084
  | +-;std::_Vector_base<cv::Ptr<cv::videostab::InpainterBase>, std::allocator<cv::Ptr<cv::videostab::InpainterBase> > >::_M_deallocate(cv::Ptr<cv::videostab::InpainterBase>*, unsigned int);0ns;0;1;0.0
  | +-;std::_Vector_base<cv::Ptr<cv::videostab::InpainterBase>, std::allocator<cv::Ptr<cv::videostab::InpainterBase> > >::_M_get_Tp_allocator();0ns;0;1;0.0
  | +-;std::_Vector_base<cv::Ptr<cv::videostab::InpainterBase>, std::allocator<cv::Ptr<cv::videostab::InpainterBase> > >::_Vector_base();0ns;0;1;0.0
  | +-;std::_Vector_base<cv::Ptr<cv::videostab::InpainterBase>, std::allocator<cv::Ptr<cv::videostab::InpainterBase> > >::_Vector_impl::_Vector_impl();0ns;0;1;0.0
  | +-;std::_Vector_base<cv::Ptr<cv::videostab::InpainterBase>, std::allocator<cv::Ptr<cv::videostab::InpainterBase> > >::_Vector_impl::~_Vector_impl();0ns;0;1;0.0
  | +-;std::_Vector_base<cv::Ptr<cv::videostab::InpainterBase>, std::allocator<cv::Ptr<cv::videostab::InpainterBase> > >::~_Vector_base();0ns;0;1;0.0
  | +-;std::vector<cv::Ptr<cv::videostab::InpainterBase>, std::allocator<cv::Ptr<cv::videostab::InpainterBase> > >::begin() const;0ns;0;1;0.0
  | +-;std::vector<cv::Ptr<cv::videostab::InpainterBase>, std::allocator<cv::Ptr<cv::videostab::InpainterBase> > >::empty() const;0ns;0;1;0.0
  | +-;std::vector<cv::Ptr<cv::videostab::InpainterBase>, std::allocator<cv::Ptr<cv::videostab::InpainterBase> > >::end() const;0ns;0;1;0.0
  | +-;std::vector<cv::Ptr<cv::videostab::InpainterBase>, std::allocator<cv::Ptr<cv::videostab::InpainterBase> > >::vector();0ns;0;1;0.0
  | +-;std::vector<cv::Ptr<cv::videostab::InpainterBase>, std::allocator<cv::Ptr<cv::videostab::InpainterBase> > >::~vector();0ns;0;1;0.0
  | +-;std::vector<float, std::allocator<float> >::_M_erase_at_end(float*);0ns;0;1;0.0
  | +-;std::vector<float, std::allocator<float> >::clear();0ns;0;1;0.0
  | +-;cv::Point_<float>* std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_allocate_and_copy<cv::Point_<float>*>(unsigned int, cv::Point_<float>*, cv::Point_<float>*);0ns;0;2;0.0
  | +-;std::_Vector_base<cv::KeyPoint, std::allocator<cv::KeyPoint> >::_M_deallocate(cv::KeyPoint*, unsigned int);0ns;0;2;0.0
  | +-;std::_Vector_base<cv::KeyPoint, std::allocator<cv::KeyPoint> >::_M_get_Tp_allocator();0ns;0;2;0.0
  | +-;std::_Vector_base<cv::KeyPoint, std::allocator<cv::KeyPoint> >::_Vector_base();0ns;0;2;0.0
  | +-;std::_Vector_base<cv::KeyPoint, std::allocator<cv::KeyPoint> >::_Vector_impl::_Vector_impl();0ns;0;2;0.0
  | +-;std::_Vector_base<cv::KeyPoint, std::allocator<cv::KeyPoint> >::_Vector_impl::~_Vector_impl();0ns;0;2;0.0
  | +-;std::_Vector_base<cv::KeyPoint, std::allocator<cv::KeyPoint> >::~_Vector_base();0ns;0;2;0.0
  | +-;std::_Vector_base<float, std::allocator<float> >::_M_allocate(unsigned int);0ns;0;2;0.0
  | +-;std::_Vector_base<unsigned char, std::allocator<unsigned char> >::_M_deallocate(unsigned char*, unsigned int);0ns;0;2;0.0
  | +-;std::_Vector_base<unsigned char, std::allocator<unsigned char> >::_M_get_Tp_allocator();0ns;0;2;0.0
  | +-;std::_Vector_base<unsigned char, std::allocator<unsigned char> >::_Vector_base();0ns;0;2;0.0
  | +-;std::_Vector_base<unsigned char, std::allocator<unsigned char> >::_Vector_impl::_Vector_impl();0ns;0;2;0.0
  | +-;std::_Vector_base<unsigned char, std::allocator<unsigned char> >::_Vector_impl::~_Vector_impl();0ns;0;2;0.0
  | +-;std::_Vector_base<unsigned char, std::allocator<unsigned char> >::~_Vector_base();0ns;0;2;0.0
  | +-;std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >::vector();0ns;0;2;0.0
  | +-;std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >::~vector();0ns;0;2;0.0
  | +-;std::vector<float, std::allocator<float> >::_M_check_len(unsigned int, char const*) const;0ns;0;2;0.0
  | +-;std::vector<float, std::allocator<float> >::begin();0ns;0;2;0.0
  | +-;std::vector<float, std::allocator<float> >::end();0ns;0;2;0.0
  | +-;std::vector<float, std::allocator<float> >::insert(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, unsigned int, float const&);0ns;0;2;0.0
  | +-;std::vector<float, std::allocator<float> >::resize(unsigned int, float);0ns;0;2;0.0
  | +-;std::vector<unsigned char, std::allocator<unsigned char> >::vector();0ns;0;2;0.0
  | +-;std::vector<unsigned char, std::allocator<unsigned char> >::~vector();0ns;0;2;0.0
  | +-;std::_Vector_base<float, std::allocator<float> >::_Vector_base();0ns;0;3;0.0
  | +-;std::_Vector_base<float, std::allocator<float> >::_Vector_impl::_Vector_impl();0ns;0;3;0.0
  | +-;std::_Vector_base<float, std::allocator<float> >::_Vector_impl::~_Vector_impl();0ns;0;3;0.0
  | +-;std::_Vector_base<float, std::allocator<float> >::~_Vector_base();0ns;0;3;0.0
  | +-;std::vector<float, std::allocator<float> >::vector();0ns;0;3;0.0
  | +-;std::vector<float, std::allocator<float> >::~vector();0ns;0;3;0.0
  | +-;std::_Vector_base<float, std::allocator<float> >::_M_get_Tp_allocator() const;0ns;0;4;0.0
  | +-;std::vector<float, std::allocator<float> >::max_size() const;0ns;0;4;0.0
  | +-;std::_Vector_base<cv::Mat, std::allocator<cv::Mat> >::_Vector_base();0ns;0;5;0.0
  | +-;std::_Vector_base<cv::Mat, std::allocator<cv::Mat> >::_Vector_impl::_Vector_impl();0ns;0;5;0.0
  | +-;std::_Vector_base<cv::Mat, std::allocator<cv::Mat> >::_Vector_impl::~_Vector_impl();0ns;0;5;0.0
  | +-;std::_Vector_base<cv::Mat, std::allocator<cv::Mat> >::~_Vector_base();0ns;0;5;0.0
  | +-;std::_Vector_base<float, std::allocator<float> >::_M_deallocate(float*, unsigned int);0ns;0;5;0.0
  | +-;std::vector<cv::Mat, std::allocator<cv::Mat> >::_M_erase_at_end(cv::Mat*);0ns;0;5;0.0
  | +-;std::vector<cv::Mat, std::allocator<cv::Mat> >::clear();0ns;0;5;0.0
  | +-;std::vector<cv::Mat, std::allocator<cv::Mat> >::end();0ns;0;5;0.0
  | +-;std::vector<cv::Mat, std::allocator<cv::Mat> >::insert(__gnu_cxx::__normal_iterator<cv::Mat*, std::vector<cv::Mat, std::allocator<cv::Mat> > >, unsigned int, cv::Mat const&);0ns;0;5;0.0
  | +-;std::vector<cv::Mat, std::allocator<cv::Mat> >::resize(unsigned int, cv::Mat);0ns;0;5;0.0
  | +-;std::vector<cv::Mat, std::allocator<cv::Mat> >::vector();0ns;0;5;0.0
  | +-;std::vector<cv::Mat, std::allocator<cv::Mat> >::~vector();0ns;0;5;0.0
  | +-;std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_base();0ns;0;8;0.0
  | +-;std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_impl::_Vector_impl();0ns;0;8;0.0
  | | +-;std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_impl::_Vector_impl() (stl_vector.h:89);;0;;0.0
  | |   +-;0x805b0e0;;0;;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::vector();0ns;0;8;0.0
  | +-;std::_Vector_base<float, std::allocator<float> >::_M_get_Tp_allocator();0ns;0;12;0.0
  | +-;std::vector<float, std::allocator<float> >::size() const;0ns;0;12;0.0
  | +-;std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned int);0ns;0;526;0.0
  | +-;std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned int, std::allocator<int> const&);0ns;0;526;0.0
  | +-;std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&);0ns;0;526;0.0
  | +-;std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl();0ns;0;526;0.0
  | +-;std::_Vector_base<int, std::allocator<int> >::~_Vector_base();0ns;0;526;0.0
  | +-;std::vector<int, std::allocator<int> >::_M_fill_initialize(unsigned int, int const&);0ns;0;526;0.0
  | +-;std::vector<int, std::allocator<int> >::vector(unsigned int, int const&, std::allocator<int> const&);0ns;0;526;0.0
  | +-;std::vector<int, std::allocator<int> >::~vector();0ns;0;526;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_erase_at_end(cv::Point_<float>*);0ns;0;1052;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::capacity() const;0ns;0;1052;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::clear();0ns;0;1052;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::end();0ns;0;1053;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::insert(__gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, unsigned int, cv::Point_<float> const&);0ns;0;1053;0.0
  | +-;std::_Vector_base<cv::Mat, std::allocator<cv::Mat> >::_M_allocate(unsigned int);0ns;0;1057;0.0
  | +-;std::vector<cv::Mat, std::allocator<cv::Mat> >::_M_check_len(unsigned int, char const*) const;0ns;0;1057;0.0
  | +-;std::vector<cv::Mat, std::allocator<cv::Mat> >::begin();0ns;0;1057;0.0
  | +-;std::_Vector_base<cv::Mat, std::allocator<cv::Mat> >::_M_deallocate(cv::Mat*, unsigned int);0ns;0;1062;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::resize(unsigned int, cv::Point_<float>);0ns;0;1578;0.0
  | +-;std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_create_storage(unsigned int);0ns;0;2104;0.0
  | +-;std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_base(unsigned int, std::allocator<cv::Point_<float> > const&);0ns;0;2104;0.0
  | +-;std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_impl::_Vector_impl(std::allocator<cv::Point_<float> > const&);0ns;0;2104;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_fill_initialize(unsigned int, cv::Point_<float> const&);0ns;0;2104;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::vector(unsigned int, cv::Point_<float> const&, std::allocator<cv::Point_<float> > const&);0ns;0;2104;0.0
  | +-;std::vector<int, std::allocator<int> >::_M_check_len(unsigned int, char const*) const;0ns;0;2104;0.0
  | +-;std::vector<int, std::allocator<int> >::begin();0ns;0;2104;0.0
  | +-;std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_impl::~_Vector_impl();0ns;0;2112;0.0
  | +-;std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::~_Vector_base();0ns;0;2112;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::~vector();0ns;0;2112;0.0
  | +-;std::_Vector_base<cv::Mat, std::allocator<cv::Mat> >::_M_get_Tp_allocator() const;0ns;0;2114;0.0
  | +-;std::vector<cv::Mat, std::allocator<cv::Mat> >::max_size() const;0ns;0;2114;0.0
  | +-;std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned int);0ns;0;2630;0.0
  | +-;std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned int);0ns;0;2630;0.0
  | +-;std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const;0ns;0;4208;0.0
  | +-;std::vector<int, std::allocator<int> >::max_size() const;0ns;0;4208;0.0
  | +-;std::_Vector_base<cv::Mat, std::allocator<cv::Mat> >::_M_get_Tp_allocator();0ns;0;4238;0.0
  | +-;std::vector<cv::Mat, std::allocator<cv::Mat> >::operator[](unsigned int);0ns;0;4413;0.0
  | +-;std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_impl::_M_swap_data(std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_impl&);0ns;0;8400;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::swap(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >&);0ns;0;8400;0.0
  | +-;std::vector<int, std::allocator<int> >::size() const;0ns;0;8416;0.0
  | +-;std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator();0ns;0;9468;0.0
  | +-;std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >::operator[](unsigned int);0ns;0;26300;0.0
  | +-;std::vector<unsigned char, std::allocator<unsigned char> >::operator[](unsigned int);0ns;0;26300;0.0
  | +-;std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >::size() const;0ns;0;27352;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_check_len(unsigned int, char const*) const;0ns;0;31035;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::begin();0ns;0;31035;0.0
  | +-;std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_allocate(unsigned int);0ns;0;33141;0.0
  | +-;std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_deallocate(cv::Point_<float>*, unsigned int);0ns;0;33149;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::push_back(cv::Point_<float> const&);0ns;0;52298;0.0
  | +-;std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_get_Tp_allocator() const;0ns;0;63122;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::max_size() const;0ns;0;63122;0.0
  | +-;std::vector<float, std::allocator<float> >::operator[](unsigned int);0ns;0;82318;0.0
  | +-;std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_get_Tp_allocator();0ns;0;116230;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::size() const;0ns;0;155176;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::operator[](unsigned int);0ns;0;237880;0.0
  | +-;std::vector<int, std::allocator<int> >::operator[](unsigned int);0ns;0;285717;0.0
  +-;stl_construct.h;;1;;0.49261084
  | +-;void std::_Construct<cv::Point_<float>, cv::Point_<float> >(cv::Point_<float>*, cv::Point_<float> const&);113ns;1;88322;0.49261084
  | | +-;void std::_Construct<cv::Point_<float>, cv::Point_<float> >(cv::Point_<float>*, cv::Point_<float> const&) (stl_construct.h:85);;1;;0.49261084
  | |   +-;0x805b8ac;;1;;0.49261084
