Hierarchy;Name (location);Time/Call;Samples;Calls;% Time
  | +-;void std::_Destroy<cv::Ptr<cv::videostab::InpainterBase>*, cv::Ptr<cv::videostab::InpainterBase> >(cv::Ptr<cv::videostab::InpainterBase>*, cv::Ptr<cv::videostab::InpainterBase>*, std::allocator<cv::Ptr<cv::videostab::InpainterBase> >&);0ns;0;1;0.0
  | +-;void std::_Destroy<cv::Ptr<cv::videostab::InpainterBase>*>(cv::Ptr<cv::videostab::InpainterBase>*, cv::Ptr<cv::videostab::InpainterBase>*);0ns;0;1;0.0
  | +-;void std::_Destroy_aux<false>::__destroy<cv::Ptr<cv::videostab::InpainterBase>*>(cv::Ptr<cv::videostab::InpainterBase>*, cv::Ptr<cv::videostab::InpainterBase>*);0ns;0;1;0.0
  | +-;void std::_Destroy<cv::KeyPoint*, cv::KeyPoint>(cv::KeyPoint*, cv::KeyPoint*, std::allocator<cv::KeyPoint>&);0ns;0;2;0.0
  | +-;void std::_Destroy<cv::KeyPoint*>(cv::KeyPoint*, cv::KeyPoint*);0ns;0;2;0.0
  | +-;void std::_Destroy<unsigned char*, unsigned char>(unsigned char*, unsigned char*, std::allocator<unsigned char>&);0ns;0;2;0.0
  | +-;void std::_Destroy<unsigned char*>(unsigned char*, unsigned char*);0ns;0;2;0.0
  | +-;void std::_Destroy_aux<true>::__destroy<cv::KeyPoint*>(cv::KeyPoint*, cv::KeyPoint*);0ns;0;2;0.0
  | +-;void std::_Destroy_aux<true>::__destroy<unsigned char*>(unsigned char*, unsigned char*);0ns;0;2;0.0
  | +-;void std::_Destroy<float*, float>(float*, float*, std::allocator<float>&);0ns;0;6;0.0
  | +-;void std::_Destroy<float*>(float*, float*);0ns;0;6;0.0
  | +-;void std::_Destroy_aux<true>::__destroy<float*>(float*, float*);0ns;0;6;0.0
  | +-;void std::_Destroy<cv::Mat>(cv::Mat*);0ns;0;405;0.0
  | +-;void std::_Destroy<cv::Mat*, cv::Mat>(cv::Mat*, cv::Mat*, std::allocator<cv::Mat>&);0ns;0;1067;0.0
  | +-;void std::_Destroy<cv::Mat*>(cv::Mat*, cv::Mat*);0ns;0;1067;0.0
  | +-;void std::_Destroy_aux<false>::__destroy<cv::Mat*>(cv::Mat*, cv::Mat*);0ns;0;1067;0.0
  | +-;void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&);0ns;0;2630;0.0
  | +-;void std::_Destroy<int*>(int*, int*);0ns;0;2630;0.0
  | +-;void std::_Destroy_aux<true>::__destroy<int*>(int*, int*);0ns;0;2630;0.0
  | +-;void std::_Construct<cv::Mat, cv::Mat>(cv::Mat*, cv::Mat const&);0ns;0;4613;0.0
  | +-;void std::_Destroy<cv::Point_<float>*, cv::Point_<float> >(cv::Point_<float>*, cv::Point_<float>*, std::allocator<cv::Point_<float> >&);0ns;0;34201;0.0
  | +-;void std::_Destroy<cv::Point_<float>*>(cv::Point_<float>*, cv::Point_<float>*);0ns;0;34201;0.0
  | +-;void std::_Destroy_aux<true>::__destroy<cv::Point_<float>*>(cv::Point_<float>*, cv::Point_<float>*);0ns;0;34201;0.0
  +-;vector.tcc;;1;;0.49261084
  | +-;std::vector<float, std::allocator<float> >::_M_fill_insert(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, unsigned int, float const&);0ns;0;2;0.0
  | +-;std::vector<cv::Mat, std::allocator<cv::Mat> >::_M_fill_insert(__gnu_cxx::__normal_iterator<cv::Mat*, std::vector<cv::Mat, std::allocator<cv::Mat> > >, unsigned int, cv::Mat const&);0ns;0;5;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::reserve(unsigned int);0ns;0;1052;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, unsigned int, cv::Point_<float> const&);0ns;0;1053;0.0
  | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, cv::Point_<float> const&);;1;0;0.49261084
  | | +-;std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, cv::Point_<float> const&) (vector.tcc:360);;1;;0.49261084
  | |   +-;0x805a53c;;1;;0.49261084
  | +-;std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned int, int const&);;0;0;0.0
  |   +-;std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned int, int const&) (vector.tcc:439);;0;;0.0
  |     +-;0x806f672;;0;;0.0
  +-;??;;0;;0.0
  | +-;__libc_csu_init;;0;0;0.0
  +-;alloc_traits.h;;0;;0.0
  | +-;__gnu_cxx::__alloc_traits<std::allocator<float> >::max_size(std::allocator<float> const&);0ns;0;4;0.0
  | +-;__gnu_cxx::__alloc_traits<std::allocator<cv::Mat> >::max_size(std::allocator<cv::Mat> const&);0ns;0;2114;0.0
  | +-;__gnu_cxx::__alloc_traits<std::allocator<int> >::max_size(std::allocator<int> const&);0ns;0;4208;0.0
  | +-;__gnu_cxx::__alloc_traits<std::allocator<cv::Point_<float> > >::_S_on_swap(std::allocator<cv::Point_<float> >&, std::allocator<cv::Point_<float> >&);0ns;0;8400;0.0
  | +-;__gnu_cxx::__alloc_traits<std::allocator<cv::Point_<float> > >::max_size(std::allocator<cv::Point_<float> > const&);0ns;0;63122;0.0
  | | +-;__gnu_cxx::__alloc_traits<std::allocator<cv::Point_<float> > >::max_size(std::allocator<cv::Point_<float> > const&) (alloc_traits.h:207);;0;;0.0
  | |   +-;0x805b0e1;;0;;0.0
  | +-;void __gnu_cxx::__alloc_traits<std::allocator<cv::Point_<float> > >::construct<cv::Point_<float> >(std::allocator<cv::Point_<float> >&, cv::Point_<float>*, cv::Point_<float> const&);0ns;0;82280;0.0
  +-;allocator.h;;0;;0.0
  | +-;std::allocator<cv::Ptr<cv::videostab::InpainterBase> >::allocator();0ns;0;1;0.0
  | +-;std::allocator<cv::Ptr<cv::videostab::InpainterBase> >::~allocator();0ns;0;1;0.0
  | +-;std::allocator<cv::KeyPoint>::allocator();0ns;0;2;0.0
  | +-;std::allocator<cv::KeyPoint>::~allocator();0ns;0;2;0.0
  | +-;std::allocator<unsigned char>::allocator();0ns;0;2;0.0
  | +-;std::allocator<unsigned char>::~allocator();0ns;0;2;0.0
  | +-;std::allocator<float>::allocator();0ns;0;3;0.0
  | +-;std::allocator<float>::~allocator();0ns;0;3;0.0
  | +-;std::allocator<cv::Mat>::allocator();0ns;0;5;0.0
  | +-;std::allocator<cv::Mat>::~allocator();0ns;0;5;0.0
  | +-;std::allocator<int>::allocator();0ns;0;526;0.0
  | +-;std::allocator<int>::allocator(std::allocator<int> const&);0ns;0;526;0.0
  | +-;std::allocator<int>::~allocator();0ns;0;1052;0.0
  | +-;std::allocator<cv::Point_<float> >::allocator(std::allocator<cv::Point_<float> > const&);0ns;0;2104;0.0
  | +-;std::allocator<cv::Point_<float> >::allocator();0ns;0;2112;0.0
  | +-;std::allocator<cv::Point_<float> >::~allocator();0ns;0;4216;0.0
  | +-;std::__alloc_swap<std::allocator<cv::Point_<float> >, true>::_S_do_it(std::allocator<cv::Point_<float> >&, std::allocator<cv::Point_<float> >&);0ns;0;8400;0.0
  +-;basic_string.h;;0;;0.0
  | +-;bool std::operator!=<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*);0ns;0;6;0.0
  | +-;std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*);0ns;0;7;0.0
  | +-;bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*);0ns;0;31;0.0
  +-;core.hpp;;0;;0.0
  | +-;float cv::CommandLineParser::get<float>(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) const;0ns;0;3;0.0
  | +-;int cv::CommandLineParser::get<int>(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) const;0ns;0;3;0.0
  | +-;std::basic_string<char, std::char_traits<char>, std::allocator<char> > cv::CommandLineParser::get<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) const;0ns;0;30;0.0
  | +-;cv::Mat_<float>::~Mat_();0ns;0;170950;0.0
  +-;deblurring.cpp;;0;;0.0
  | +-;_GLOBAL__sub_I__ZN2cv9videostab14calcBlurrinessERKNS_3MatE;0ns;0;1;0.0
  | +-;__static_initialization_and_destruction_0(int, int);0ns;0;1;0.0
  +-;deblurring.hpp;;0;;0.0
  | +-;cv::videostab::DeblurerBase::DeblurerBase();0ns;0;1;0.0
  | +-;cv::videostab::DeblurerBase::~DeblurerBase();0ns;0;1;0.0
  | +-;cv::videostab::NullDeblurer::NullDeblurer();0ns;0;1;0.0
  | +-;cv::videostab::NullDeblurer::~NullDeblurer();0ns;0;1;0.0
  | +-;cv::videostab::NullDeblurer::~NullDeblurer();0ns;0;1;0.0
  +-;fast_marching.cpp;;0;;0.0
  | +-;_GLOBAL__sub_I__ZNK2cv9videostab18FastMarchingMethod5solveEiiii;0ns;0;1;0.0
  | +-;__static_initialization_and_destruction_0(int, int);0ns;0;1;0.0
  +-;frame_source.cpp;;0;;0.0
  | +-;_GLOBAL__sub_I__ZN2cv9videostab15VideoFileSourceC2ERKSsb;0ns;0;1;0.0
  | +-;__static_initialization_and_destruction_0(int, int);0ns;0;1;0.0
  | +-;cv::videostab::(anonymous namespace)::VideoFileSourceImpl::VideoFileSourceImpl(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool);0ns;0;1;0.0
  | +-;cv::videostab::(anonymous namespace)::VideoFileSourceImpl::count();0ns;0;1;0.0
  | +-;cv::videostab::(anonymous namespace)::VideoFileSourceImpl::fps();0ns;0;1;0.0
  | +-;cv::videostab::(anonymous namespace)::VideoFileSourceImpl::reset();0ns;0;1;0.0
  | +-;cv::videostab::(anonymous namespace)::VideoFileSourceImpl::~VideoFileSourceImpl();0ns;0;1;0.0
  | +-;cv::videostab::(anonymous namespace)::VideoFileSourceImpl::~VideoFileSourceImpl();0ns;0;1;0.0
  | +-;cv::videostab::VideoFileSource::VideoFileSource(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool);0ns;0;1;0.0
  | +-;cv::videostab::VideoFileSource::count();0ns;0;1;0.0
  | +-;cv::videostab::VideoFileSource::fps();0ns;0;1;0.0
  | +-;cv::videostab::(anonymous namespace)::VideoFileSourceImpl::nextFrame();0ns;0;567;0.0
  | +-;cv::videostab::VideoFileSource::nextFrame();0ns;0;567;0.0
  +-;frame_source.hpp;;0;;0.0
  | +-;cv::videostab::NullFrameSource::NullFrameSource();0ns;0;1;0.0
  | +-;cv::videostab::NullFrameSource::~NullFrameSource();0ns;0;1;0.0
  | +-;cv::videostab::NullFrameSource::~NullFrameSource();0ns;0;1;0.0
  | +-;cv::videostab::VideoFileSource::~VideoFileSource();0ns;0;1;0.0
  | +-;cv::videostab::VideoFileSource::~VideoFileSource();0ns;0;1;0.0
  | +-;cv::videostab::IFrameSource::IFrameSource();0ns;0;4;0.0
  | +-;cv::videostab::IFrameSource::~IFrameSource();0ns;0;4;0.0
  +-;global_motion.hpp;;0;;0.0
  | +-;cv::videostab::MotionEstimatorRansacL2::ransacParams() const;0ns;0;1;0.0
  | +-;cv::videostab::ImageMotionEstimatorBase::ImageMotionEstimatorBase(cv::videostab::MotionModel);0ns;0;2;0.0
  | +-;cv::videostab::ImageMotionEstimatorBase::setMotionModel(cv::videostab::MotionModel);0ns;0;2;0.0
  | +-;cv::videostab::ImageMotionEstimatorBase::~ImageMotionEstimatorBase();0ns;0;2;0.0
  | +-;cv::videostab::KeypointBasedMotionEstimator::setOpticalFlowEstimator(cv::Ptr<cv::videostab::ISparseOptFlowEstimator>);0ns;0;2;0.0
  | +-;cv::videostab::KeypointBasedMotionEstimator::~KeypointBasedMotionEstimator();0ns;0;2;0.0
  | +-;cv::videostab::KeypointBasedMotionEstimator::~KeypointBasedMotionEstimator();0ns;0;2;0.0
  | +-;cv::videostab::MotionEstimatorBase::MotionEstimatorBase(cv::videostab::MotionModel);0ns;0;2;0.0
  | +-;cv::videostab::MotionEstimatorBase::setMotionModel(cv::videostab::MotionModel);0ns;0;2;0.0
  | +-;cv::videostab::MotionEstimatorBase::~MotionEstimatorBase();0ns;0;2;0.0
  | +-;cv::videostab::MotionEstimatorRansacL2::~MotionEstimatorRansacL2();0ns;0;2;0.0
  | +-;cv::videostab::MotionEstimatorRansacL2::~MotionEstimatorRansacL2();0ns;0;2;0.0
  | +-;cv::videostab::KeypointBasedMotionEstimator::setDetector(cv::Ptr<cv::FeatureDetector>);0ns;0;3;0.0
  | +-;cv::videostab::KeypointBasedMotionEstimator::setOutlierRejector(cv::Ptr<cv::videostab::IOutlierRejector>);0ns;0;3;0.0
  | +-;cv::videostab::MotionEstimatorRansacL2::setMinInlierRatio(float);0ns;0;3;0.0
  | +-;cv::videostab::MotionEstimatorRansacL2::setRansacParams(cv::videostab::RansacParams const&);0ns;0;3;0.0
  | +-;cv::videostab::KeypointBasedMotionEstimator::motionModel() const;0ns;0;528;0.0
  | +-;cv::videostab::MotionEstimatorBase::motionModel() const;0ns;0;1582;0.0
  +-;highgui_c.h;;0;;0.0
  | +-;CV_FOURCC;0ns;0;1;0.0
  +-;inpainting.cpp;;0;;0.0
  | +-;_GLOBAL__sub_I__ZN2cv9videostab18InpaintingPipeline9setRadiusEi;0ns;0;1;0.0
  | +-;__static_initialization_and_destruction_0(int, int);0ns;0;1;0.0
  +-;inpainting.hpp;;0;;0.0
  | +-;cv::videostab::InpaintingPipeline::InpaintingPipeline();0ns;0;1;0.0
  | +-;cv::videostab::InpaintingPipeline::empty() const;0ns;0;1;0.0
  | +-;cv::videostab::InpaintingPipeline::~InpaintingPipeline();0ns;0;1;0.0
  | +-;cv::videostab::InpaintingPipeline::~InpaintingPipeline();0ns;0;1;0.0
  | +-;cv::videostab::NullInpainter::NullInpainter();0ns;0;1;0.0
  | +-;cv::videostab::NullInpainter::~NullInpainter();0ns;0;1;0.0
  | +-;cv::videostab::NullInpainter::~NullInpainter();0ns;0;1;0.0
  | +-;cv::videostab::InpainterBase::InpainterBase();0ns;0;2;0.0
  | +-;cv::videostab::InpainterBase::~InpainterBase();0ns;0;2;0.0
  +-;log.cpp;;0;;0.0
  | +-;_GLOBAL__sub_I__ZN2cv9videostab11LogToStdout5printEPKcz;0ns;0;1;0.0
  | +-;__static_initialization_and_destruction_0(int, int);0ns;0;1;0.0
  | +-;cv::videostab::LogToStdout::print(char const*, ...);0ns;0;569;0.0
  +-;log.hpp;;0;;0.0
  | +-;cv::videostab::ILog::ILog();0ns;0;1;0.0
  | +-;cv::videostab::ILog::~ILog();0ns;0;1;0.0
  | +-;cv::videostab::LogToStdout::LogToStdout();0ns;0;1;0.0
  | +-;cv::videostab::LogToStdout::~LogToStdout();0ns;0;1;0.0
  | +-;cv::videostab::LogToStdout::~LogToStdout();0ns;0;1;0.0
  +-;motion_core.hpp;;0;;0.0
  | +-;cv::videostab::RansacParams::RansacParams();0ns;0;2;0.0
  | +-;cv::videostab::RansacParams::RansacParams(int, float, float, float);0ns;0;2;0.0
  | +-;cv::videostab::RansacParams::default2dMotion(cv::videostab::MotionModel);0ns;0;2;0.0
  | +-;cv::videostab::RansacParams::niters() const;0ns;0;526;0.0
  +-;motion_stabilizing.cpp;;0;;0.0
  | +-;_GLOBAL__sub_I__ZN2cv9videostab27MotionStabilizationPipeline9stabilizeEiRKSt6vectorINS_3MatESaIS3_EESt4pairIiiEPS3_;0ns;0;1;0.0
  | +-;__static_initialization_and_destruction_0(int, int);0ns;0;1;0.0
  | +-;cv::videostab::GaussianMotionFilter::setParams(int, float);0ns;0;2;0.0
  | +-;cv::videostab::GaussianMotionFilter::stabilize(int, std::vector<cv::Mat, std::allocator<cv::Mat> > const&, std::pair<int, int>);0ns;0;527;0.0
  +-;motion_stabilizing.hpp;;0;;0.0
  | +-;cv::videostab::GaussianMotionFilter::GaussianMotionFilter(int, float);0ns;0;2;0.0
  | +-;cv::videostab::GaussianMotionFilter::~GaussianMotionFilter();0ns;0;2;0.0
  | +-;cv::videostab::GaussianMotionFilter::~GaussianMotionFilter();0ns;0;2;0.0
  | +-;cv::videostab::IMotionStabilizer::IMotionStabilizer();0ns;0;2;0.0
  | +-;cv::videostab::IMotionStabilizer::~IMotionStabilizer();0ns;0;2;0.0
  | +-;cv::videostab::MotionFilterBase::MotionFilterBase();0ns;0;2;0.0
  | +-;cv::videostab::MotionFilterBase::~MotionFilterBase();0ns;0;2;0.0
  +-;move.h;;0;;0.0
  | +-;cv::Mat* std::__addressof<cv::Mat>(cv::Mat&);0ns;0;5018;0.0
  | +-;void std::swap<cv::Point_<float>*>(cv::Point_<float>*&, cv::Point_<float>*&);0ns;0;25200;0.0
  | +-;cv::Point_<float>* std::__addressof<cv::Point_<float> >(cv::Point_<float>&);0ns;0;88322;0.0
  +-;new;;0;;0.0
  | +-;operator new(unsigned int, void*);0ns;0;175215;0.0
  +-;new_allocator.h;;0;;0.0
  | +-;__gnu_cxx::new_allocator<cv::KeyPoint>::deallocate(cv::KeyPoint*, unsigned int);0ns;0;1;0.0
  | +-;__gnu_cxx::new_allocator<cv::Ptr<cv::videostab::InpainterBase> >::new_allocator();0ns;0;1;0.0
  | +-;__gnu_cxx::new_allocator<cv::Ptr<cv::videostab::InpainterBase> >::~new_allocator();0ns;0;1;0.0
  | +-;__gnu_cxx::new_allocator<unsigned char>::deallocate(unsigned char*, unsigned int);0ns;0;1;0.0
  | +-;__gnu_cxx::new_allocator<cv::KeyPoint>::new_allocator();0ns;0;2;0.0
  | +-;__gnu_cxx::new_allocator<cv::KeyPoint>::~new_allocator();0ns;0;2;0.0
  | +-;__gnu_cxx::new_allocator<float>::allocate(unsigned int, void const*);0ns;0;2;0.0
  | +-;__gnu_cxx::new_allocator<float>::deallocate(float*, unsigned int);0ns;0;2;0.0
  | +-;__gnu_cxx::new_allocator<unsigned char>::new_allocator();0ns;0;2;0.0
  | +-;__gnu_cxx::new_allocator<unsigned char>::~new_allocator();0ns;0;2;0.0
  | +-;__gnu_cxx::new_allocator<float>::new_allocator();0ns;0;3;0.0
  | +-;__gnu_cxx::new_allocator<float>::~new_allocator();0ns;0;3;0.0
  | +-;__gnu_cxx::new_allocator<cv::Mat>::deallocate(cv::Mat*, unsigned int);0ns;0;5;0.0
  | +-;__gnu_cxx::new_allocator<cv::Mat>::new_allocator();0ns;0;5;0.0
  | +-;__gnu_cxx::new_allocator<cv::Mat>::~new_allocator();0ns;0;5;0.0
  | +-;__gnu_cxx::new_allocator<float>::max_size() const;0ns;0;6;0.0
  | +-;__gnu_cxx::new_allocator<int>::deallocate(int*, unsigned int);0ns;0;526;0.0
  | +-;__gnu_cxx::new_allocator<int>::new_allocator();0ns;0;526;0.0
  | +-;__gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&);0ns;0;526;0.0
  | +-;__gnu_cxx::new_allocator<int>::~new_allocator();0ns;0;1052;0.0
  | +-;__gnu_cxx::new_allocator<cv::Mat>::allocate(unsigned int, void const*);0ns;0;1057;0.0
  | +-;__gnu_cxx::new_allocator<cv::Point_<float> >::new_allocator(__gnu_cxx::new_allocator<cv::Point_<float> > const&);0ns;0;2104;0.0
